#--------------------------------------------------------------------------------
# Auto-generated by LiteX (--------) on 2022-11-24 02:28:15
#--------------------------------------------------------------------------------
csr_base,leds,0xf0000000,,
csr_base,switchs,0xf0000800,,
csr_base,buttons,0xf0001000,,
csr_base,ledRGB_1,0xf0001800,,
csr_base,LIR,0xf0002000,,
csr_base,RIR,0xf0002800,,
csr_base,RGB_sensor_S,0xf0003000,,
csr_base,RGB_sensor_EN,0xf0003800,,
csr_base,RGB_sensor_Out,0xf0004000,,
csr_base,motorEN1,0xf0004800,,
csr_base,motorEN2,0xf0005000,,
csr_base,motorEN3,0xf0005800,,
csr_base,motorEN4,0xf0006000,,
csr_base,stepper,0xf0006800,,
csr_base,ESP8266,0xf0007000,,
csr_base,ctrl,0xf0007800,,
csr_base,timer0,0xf0008000,,
csr_base,uart,0xf0008800,,
csr_register,leds_out,0xf0000000,1,rw
csr_register,switchs_in,0xf0000800,1,ro
csr_register,buttons_in,0xf0001000,1,ro
csr_register,ledRGB_1_r_enable,0xf0001800,1,rw
csr_register,ledRGB_1_r_width,0xf0001804,1,rw
csr_register,ledRGB_1_r_period,0xf0001808,1,rw
csr_register,ledRGB_1_g_enable,0xf000180c,1,rw
csr_register,ledRGB_1_g_width,0xf0001810,1,rw
csr_register,ledRGB_1_g_period,0xf0001814,1,rw
csr_register,ledRGB_1_b_enable,0xf0001818,1,rw
csr_register,ledRGB_1_b_width,0xf000181c,1,rw
csr_register,ledRGB_1_b_period,0xf0001820,1,rw
csr_register,LIR_in,0xf0002000,1,ro
csr_register,RIR_in,0xf0002800,1,ro
csr_register,RGB_sensor_S_out,0xf0003000,1,rw
csr_register,RGB_sensor_EN_out,0xf0003800,1,rw
csr_register,RGB_sensor_Out_in,0xf0004000,1,ro
csr_register,motorEN1_out,0xf0004800,1,rw
csr_register,motorEN2_out,0xf0005000,1,rw
csr_register,motorEN3_out,0xf0005800,1,rw
csr_register,motorEN4_out,0xf0006000,1,rw
csr_register,stepper_out,0xf0006800,1,rw
csr_register,ESP8266_in,0xf0007000,1,ro
csr_register,ctrl_reset,0xf0007800,1,rw
csr_register,ctrl_scratch,0xf0007804,1,rw
csr_register,ctrl_bus_errors,0xf0007808,1,ro
csr_register,timer0_load,0xf0008000,1,rw
csr_register,timer0_reload,0xf0008004,1,rw
csr_register,timer0_en,0xf0008008,1,rw
csr_register,timer0_update_value,0xf000800c,1,rw
csr_register,timer0_value,0xf0008010,1,ro
csr_register,timer0_ev_status,0xf0008014,1,ro
csr_register,timer0_ev_pending,0xf0008018,1,rw
csr_register,timer0_ev_enable,0xf000801c,1,rw
csr_register,uart_rxtx,0xf0008800,1,rw
csr_register,uart_txfull,0xf0008804,1,ro
csr_register,uart_rxempty,0xf0008808,1,ro
csr_register,uart_ev_status,0xf000880c,1,ro
csr_register,uart_ev_pending,0xf0008810,1,rw
csr_register,uart_ev_enable,0xf0008814,1,rw
csr_register,uart_txempty,0xf0008818,1,ro
csr_register,uart_rxfull,0xf000881c,1,ro
constant,config_clock_frequency,125000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,4096,cached
memory_region,main_ram,0x40000000,20480,cached
memory_region,csr,0xf0000000,65536,io
